[OK] Rolling multi-head regime experiment completed.
[OK] Output dir: C:\Users\손주원\Desktop\기계학습 프로젝트\ML_project\test\ohlcv_source\multihead_ablation_results\runs\h20_current_emNA_q0p75_none_equity80_cash20_warning_only
{
  "ticker": "QQQ",
  "oos_start": "2019-08-29",
  "oos_end": "2026-03-06",
  "rows": 1638,
  "highvol_label_mode": "h20_current",
  "allocation_mode": "equity80_cash20",
  "riskoff_mode": "warning_only",
  "direction_macro_f1": 0.3505176001641474,
  "highvol_pr_auc": 0.43172682197014733,
  "highvol_brier_skill": -0.06243974720743761,
  "riskoff_pr_auc": 0.1901009240522973,
  "riskoff_brier_skill": -0.9501135776762717,
  "best_strategy": "multihead_allocation",
  "best_cagr": 0.18557509868756705,
  "best_mdd": -0.3298656304684561,
  "best_calmar": 0.5625778545767985,
  "best_calmar_diff_vs_buy_hold": 0.01377517493571978
}
